sample_id,color_exists,gray_exists,id_exists,color_shape,color_unique_quantized,color_components,color_small_components,color_holes,gray_shape,gray_unique,gray_components,gray_small_components,gray_holes,id_shape,id_num_classes,id_classes_preview,id_components_global,id_small_components_global,id_holes_global,color_id_presence_mismatch_ratio,status,reasons
LabelMulti_S_108,True,True,True,"(1831, 727)",102,17,0,0,"(1831, 727)",135,421,418,109,"(1831, 727)",0,[],0,0,0,0.10300893146235136,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_109,True,True,True,"(1857, 698)",116,19,0,0,"(1857, 698)",149,520,512,79,"(1857, 698)",0,[],0,0,0,0.10620929403650402,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_110,True,True,True,"(1866, 1273)",93,16,0,0,"(1866, 1273)",133,753,744,85,"(1866, 1273)",0,[],0,0,0,0.11336657379880088,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_111,True,True,True,"(2074, 726)",116,17,0,1,"(2074, 726)",151,415,408,94,"(2074, 726)",0,[],0,0,0,0.07111329832027649,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_113,True,True,True,"(2718, 1055)",97,16,0,0,"(2718, 1055)",125,876,866,70,"(2718, 1055)",0,[],0,0,0,0.1302086493762838,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_114,True,True,True,"(2779, 1160)",108,17,0,0,"(2779, 1160)",133,947,936,97,"(2779, 1160)",0,[],0,0,0,0.11126800759390007,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_115,True,True,True,"(3084, 1083)",131,20,0,0,"(3084, 1083)",160,802,794,125,"(3084, 1083)",0,[],0,0,0,0.07763747720040767,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_118,True,True,True,"(2359, 865)",108,14,0,1,"(2359, 865)",137,799,788,101,"(2359, 865)",0,[],0,0,0,0.11364029531470914,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_119,True,True,True,"(1884, 705)",118,19,0,0,"(1884, 705)",152,509,502,78,"(1884, 705)",0,[],0,0,0,0.10639653069521615,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_120,True,True,True,"(1799, 696)",106,15,0,0,"(1799, 696)",142,554,547,93,"(1799, 696)",0,[],0,0,0,0.1068058244363088,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_121,True,True,True,"(2035, 723)",107,14,0,0,"(2035, 723)",137,507,500,115,"(2035, 723)",0,[],0,0,0,0.10374463486496681,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_122,True,True,True,"(2252, 1203)",106,16,0,0,"(2252, 1203)",133,612,607,120,"(2252, 1203)",0,[],0,0,0,0.0847381989077041,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_123,True,True,True,"(2351, 1065)",110,17,0,0,"(2351, 1065)",142,456,449,100,"(2351, 1065)",0,[],0,0,0,0.06455588771534639,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_124,True,True,True,"(3009, 1081)",115,18,0,0,"(3009, 1081)",145,932,922,78,"(3009, 1081)",0,[],0,0,0,0.10006366961403794,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_125,True,True,True,"(3068, 1159)",134,21,0,0,"(3068, 1159)",161,820,811,99,"(3068, 1159)",0,[],0,0,0,0.06945586549570112,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_126,True,True,True,"(3182, 1955)",95,15,0,0,"(3182, 1955)",125,928,913,61,"(3182, 1955)",0,[],0,0,0,0.08567373059135386,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_127,True,True,True,"(2920, 1336)",101,16,0,0,"(2920, 1336)",127,1203,1187,75,"(2920, 1336)",0,[],0,0,0,0.1512937310310885,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_128,True,True,True,"(2797, 1574)",97,16,0,0,"(2797, 1574)",133,767,757,78,"(2797, 1574)",0,[],0,0,0,0.08502802285440154,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_129,True,True,True,"(2913, 1714)",106,17,0,1,"(2913, 1714)",138,910,899,131,"(2913, 1714)",0,[],0,0,0,0.07012222600093493,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_130,True,True,True,"(2353, 1074)",106,15,0,0,"(2353, 1074)",133,680,668,80,"(2353, 1074)",0,[],0,0,0,0.09149855052506368,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_131,True,True,True,"(1932, 968)",104,17,0,1,"(1932, 968)",136,565,560,98,"(1932, 968)",0,[],0,0,0,0.07446144106223157,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_132,True,True,True,"(2491, 736)",121,16,0,1,"(2491, 736)",153,697,692,107,"(2491, 736)",0,[],0,0,0,0.12014720384689229,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_133,True,True,True,"(3002, 1039)",117,18,0,0,"(3002, 1039)",153,799,789,86,"(3002, 1039)",0,[],0,0,0,0.08353686570197988,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_134,True,True,True,"(3080, 1164)",86,14,0,0,"(3080, 1164)",119,851,839,87,"(3080, 1164)",0,[],0,0,0,0.11820747980541794,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_135,True,True,True,"(3799, 1379)",103,17,0,0,"(3799, 1379)",134,951,943,93,"(3799, 1379)",0,[],0,0,0,0.07018659351025737,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_136,True,True,True,"(4286, 1973)",97,16,0,0,"(4286, 1973)",133,988,976,88,"(4286, 1973)",0,[],0,0,0,0.0669227052374579,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_137,True,True,True,"(3213, 1289)",83,14,0,0,"(3213, 1289)",112,999,984,96,"(3213, 1289)",0,[],0,0,0,0.17445323099500984,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_138,True,True,True,"(3245, 1486)",132,21,0,0,"(3245, 1486)",165,1068,1047,80,"(3245, 1486)",0,[],0,0,0,0.08387684127356095,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_139,True,True,True,"(2485, 1373)",91,15,0,0,"(2485, 1373)",135,713,707,111,"(2485, 1373)",0,[],0,0,0,0.06816954164902012,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_140,True,True,True,"(3138, 1417)",95,15,0,0,"(3138, 1417)",133,788,778,118,"(3138, 1417)",0,[],0,0,0,0.090872331018278,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_141,True,True,True,"(2877, 1107)",87,13,0,2,"(2877, 1107)",114,805,796,100,"(2877, 1107)",0,[],0,0,0,0.08947171269882088,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_142,True,True,True,"(2962, 1212)",106,17,0,0,"(2962, 1212)",140,1253,1233,82,"(2962, 1212)",0,[],0,0,0,0.19994490164749087,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_143,True,True,True,"(992, 470)",78,3,0,2,"(992, 470)",118,128,127,29,"(992, 470)",0,[],0,0,0,0.0783437714481812,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_144,True,True,True,"(3878, 2563)",98,16,0,0,"(3878, 2563)",133,1410,1390,92,"(3878, 2563)",0,[],0,0,0,0.08857029770867486,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_145,True,True,True,"(1020, 479)",105,10,0,3,"(1020, 479)",142,238,234,60,"(1020, 479)",0,[],0,0,0,0.07225633468418682,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_146,True,True,True,"(3962, 1855)",115,18,0,0,"(3962, 1855)",145,1086,1071,90,"(3962, 1855)",0,[],0,0,0,0.05301795629912742,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_147,True,True,True,"(3705, 1565)",117,18,0,0,"(3705, 1565)",147,977,963,65,"(3705, 1565)",0,[],0,0,0,0.05668550831490129,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_148,True,True,True,"(4773, 1256)",122,18,0,0,"(4773, 1256)",144,1338,1323,112,"(4773, 1256)",0,[],0,0,0,0.12122912054403685,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_149,True,True,True,"(4999, 2972)",97,16,0,0,"(4999, 2972)",133,1198,1177,79,"(4999, 2972)",0,[],0,0,0,0.060945567309962666,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_150,True,True,True,"(4156, 2547)",107,16,0,0,"(4156, 2547)",141,1500,1476,90,"(4156, 2547)",0,[],0,0,0,0.121718430749267,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_151,True,True,True,"(837, 384)",73,10,0,1,"(837, 384)",99,181,180,52,"(837, 384)",0,[],0,0,0,0.09771692054958184,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_152,True,True,True,"(989, 368)",84,8,0,3,"(989, 368)",110,141,140,52,"(989, 368)",0,[],0,0,0,0.06240108585747571,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_153,True,True,True,"(1020, 395)",80,6,0,4,"(1020, 395)",109,202,201,49,"(1020, 395)",0,[],0,0,0,0.06117150657731447,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_154,True,True,True,"(815, 377)",75,7,0,1,"(815, 377)",106,110,109,33,"(815, 377)",0,[],0,0,0,0.051061821613968855,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_155,True,True,True,"(1021, 409)",71,7,0,2,"(1021, 409)",101,174,173,43,"(1021, 409)",0,[],0,0,0,0.05208470529635598,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_156,True,True,True,"(713, 302)",58,4,0,3,"(713, 302)",68,107,106,26,"(713, 302)",0,[],0,0,0,0.07807231825232439,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_157,True,True,True,"(3392, 1803)",133,20,0,0,"(3392, 1803)",160,1145,1128,84,"(3392, 1803)",0,[],0,0,0,0.06096642519281282,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_158,True,True,True,"(1019, 408)",78,7,0,3,"(1019, 408)",100,177,174,57,"(1019, 408)",0,[],0,0,0,0.07873203255787103,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_160,True,True,True,"(758, 266)",96,11,0,1,"(758, 266)",125,162,160,65,"(758, 266)",0,[],0,0,0,0.1394548376217589,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_161,True,True,True,"(787, 228)",65,6,0,2,"(787, 228)",90,149,148,52,"(787, 228)",0,[],0,0,0,0.14751220490871397,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_162,True,True,True,"(814, 241)",83,8,0,2,"(814, 241)",106,189,187,49,"(814, 241)",0,[],0,0,0,0.16120382925362178,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_163,True,True,True,"(661, 265)",78,9,0,4,"(661, 265)",98,147,145,35,"(661, 265)",0,[],0,0,0,0.11041018468301315,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_164,True,True,True,"(804, 249)",96,11,0,2,"(804, 249)",129,216,214,63,"(804, 249)",0,[],0,0,0,0.17603748326639893,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_165,True,True,True,"(1010, 551)",101,9,0,1,"(1010, 551)",138,186,185,48,"(1010, 551)",0,[],0,0,0,0.05986055955867819,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_166,True,True,True,"(701, 308)",71,9,0,1,"(701, 308)",96,187,185,54,"(701, 308)",0,[],0,0,0,0.14611779091094354,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_167,True,True,True,"(1011, 381)",83,9,0,1,"(1011, 381)",115,158,156,66,"(1011, 381)",0,[],0,0,0,0.06297654929632313,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_168,True,True,True,"(1017, 343)",74,7,0,5,"(1017, 343)",100,140,139,36,"(1017, 343)",0,[],0,0,0,0.06813327943904068,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_169,True,True,True,"(985, 239)",98,14,0,3,"(985, 239)",136,258,255,72,"(985, 239)",0,[],0,0,0,0.1878215067009324,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_170,True,True,True,"(749, 289)",88,9,0,2,"(749, 289)",122,168,167,42,"(749, 289)",0,[],0,0,0,0.10252193235732995,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_171,True,True,True,"(787, 227)",115,18,0,0,"(787, 227)",152,239,236,67,"(787, 227)",0,[],0,0,0,0.21305464906044813,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_172,True,True,True,"(827, 327)",74,7,0,2,"(827, 327)",89,149,148,60,"(827, 327)",0,[],0,0,0,0.10884187716554068,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_173,True,True,True,"(866, 214)",56,8,0,3,"(866, 214)",95,164,163,59,"(866, 214)",0,[],0,0,0,0.15232781506982365,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_174,True,True,True,"(891, 403)",82,13,0,0,"(891, 403)",117,255,253,79,"(891, 403)",0,[],0,0,0,0.1450930590715537,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_175,True,True,True,"(940, 475)",80,12,0,2,"(940, 475)",112,165,164,64,"(940, 475)",0,[],0,0,0,0.06711758118701008,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_176,True,True,True,"(754, 303)",95,11,0,3,"(754, 303)",127,194,192,55,"(754, 303)",0,[],0,0,0,0.14931148287242518,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_178,True,True,True,"(1458, 625)",56,9,0,1,"(1458, 625)",95,248,247,71,"(1458, 625)",0,[],0,0,0,0.061855692729766806,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_179,True,True,True,"(1005, 376)",86,10,0,1,"(1005, 376)",120,192,191,54,"(1005, 376)",0,[],0,0,0,0.07392029215624007,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_180,True,True,True,"(793, 271)",77,8,0,5,"(793, 271)",100,210,208,58,"(793, 271)",0,[],0,0,0,0.15946729454684205,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_181,True,True,True,"(1007, 398)",93,9,0,2,"(1007, 398)",128,178,177,80,"(1007, 398)",0,[],0,0,0,0.06230257543926185,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_182,True,True,True,"(889, 256)",100,13,0,1,"(889, 256)",138,235,232,46,"(889, 256)",0,[],0,0,0,0.1305144474128234,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_183,True,True,True,"(1019, 496)",55,8,0,0,"(1019, 496)",88,150,149,64,"(1019, 496)",0,[],0,0,0,0.06467639051568584,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_184,True,True,True,"(780, 403)",83,9,0,2,"(780, 403)",114,123,121,44,"(780, 403)",0,[],0,0,0,0.05220143793344786,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_185,True,True,True,"(984, 466)",104,11,0,2,"(984, 466)",132,167,164,46,"(984, 466)",0,[],0,0,0,0.04751779545692453,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_186,True,True,True,"(983, 461)",119,9,0,4,"(983, 461)",149,167,162,42,"(983, 461)",0,[],0,0,0,0.05385700068187385,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_187,True,True,True,"(776, 356)",93,9,0,0,"(776, 356)",137,115,114,46,"(776, 356)",0,[],0,0,0,0.07730148847445847,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_188,True,True,True,"(1018, 437)",83,7,0,1,"(1018, 437)",116,162,160,46,"(1018, 437)",0,[],0,0,0,0.05581231202204709,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_189,True,True,True,"(995, 303)",107,16,0,0,"(995, 303)",136,191,190,55,"(995, 303)",0,[],0,0,0,0.0798115992503773,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_190,True,True,True,"(1018, 508)",106,12,0,1,"(1018, 508)",134,237,234,58,"(1018, 508)",0,[],0,0,0,0.05769572884921801,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_191,True,True,True,"(1004, 487)",123,17,0,0,"(1004, 487)",158,277,273,82,"(1004, 487)",0,[],0,0,0,0.0869376702635045,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_192,True,True,True,"(916, 212)",107,12,0,2,"(916, 212)",136,156,153,52,"(916, 212)",0,[],0,0,0,0.16636112713191067,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_193,True,True,True,"(819, 296)",102,13,0,3,"(819, 296)",145,162,161,42,"(819, 296)",0,[],0,0,0,0.08875771375771375,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_194,True,True,True,"(915, 213)",91,8,0,2,"(915, 213)",119,154,152,41,"(915, 213)",0,[],0,0,0,0.1259652633469304,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
