sample_id,color_exists,gray_exists,id_exists,color_shape,color_unique_quantized,color_components,color_small_components,color_holes,gray_shape,gray_unique,gray_components,gray_small_components,gray_holes,id_shape,id_num_classes,id_classes_preview,id_components_global,id_small_components_global,id_holes_global,color_id_presence_mismatch_ratio,status,reasons
LabelMulti_S_195,True,True,True,"(1002, 487)",96,8,0,6,"(1002, 487)",130,200,198,51,"(1002, 487)",0,[],0,0,0,0.0688540782910565,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_196,True,True,True,"(730, 194)",94,9,0,3,"(730, 194)",129,160,159,54,"(730, 194)",0,[],0,0,0,0.17602739726027397,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_197,True,True,True,"(894, 444)",74,8,0,2,"(894, 444)",112,103,102,44,"(894, 444)",0,[],0,0,0,0.044725094221738516,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_198,True,True,True,"(842, 420)",84,10,0,0,"(842, 420)",111,175,173,49,"(842, 420)",0,[],0,0,0,0.061568261508879084,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_199,True,True,True,"(1024, 402)",88,15,0,2,"(1024, 402)",132,263,260,86,"(1024, 402)",0,[],0,0,0,0.17192358519900497,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_200,True,True,True,"(995, 458)",124,15,0,1,"(995, 458)",158,201,198,65,"(995, 458)",0,[],0,0,0,0.05910557152575103,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_201,True,True,True,"(1020, 447)",96,13,0,2,"(1020, 447)",129,203,201,73,"(1020, 447)",0,[],0,0,0,0.07600561477387376,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_202,True,True,True,"(785, 217)",108,16,0,0,"(785, 217)",142,177,174,60,"(785, 217)",0,[],0,0,0,0.14865713698670346,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_203,True,True,True,"(1017, 348)",76,9,0,4,"(1017, 348)",105,145,144,32,"(1017, 348)",0,[],0,0,0,0.053461838402332755,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_204,True,True,True,"(885, 213)",96,14,0,1,"(885, 213)",129,168,166,62,"(885, 213)",0,[],0,0,0,0.15988435320018038,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_205,True,True,True,"(1007, 384)",109,8,0,2,"(1007, 384)",143,191,190,46,"(1007, 384)",0,[],0,0,0,0.06984183631247931,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_206,True,True,True,"(745, 239)",111,15,0,0,"(745, 239)",142,197,195,70,"(745, 239)",0,[],0,0,0,0.14155176771222375,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_21,True,True,True,"(1074, 381)",108,11,0,0,"(1074, 381)",141,169,168,59,"(1074, 381)",0,[],0,0,0,0.08515765138296261,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_22,True,True,True,"(915, 244)",70,6,0,7,"(915, 244)",100,176,175,49,"(915, 244)",0,[],0,0,0,0.19705276359401594,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_23,True,True,True,"(907, 521)",47,3,0,1,"(907, 521)",54,182,181,42,"(907, 521)",0,[],0,0,0,0.08600625969480284,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_24,True,True,True,"(1019, 376)",56,7,0,0,"(1019, 376)",89,184,183,62,"(1019, 376)",0,[],0,0,0,0.12387770655419372,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_25,True,True,True,"(939, 374)",80,7,0,2,"(939, 374)",115,145,143,30,"(939, 374)",0,[],0,0,0,0.06914569487394144,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_26,True,True,True,"(816, 209)",37,5,0,7,"(816, 209)",54,140,139,21,"(816, 209)",0,[],0,0,0,0.15859836757669574,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_27,True,True,True,"(960, 530)",61,6,0,1,"(960, 530)",77,142,141,42,"(960, 530)",0,[],0,0,0,0.05510809748427673,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_28,True,True,True,"(719, 216)",61,7,0,4,"(719, 216)",76,153,152,45,"(719, 216)",0,[],0,0,0,0.16062046051614898,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_29,True,True,True,"(981, 469)",30,3,0,5,"(981, 469)",37,136,135,15,"(981, 469)",0,[],0,0,0,0.06788686536735283,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_30,True,True,True,"(697, 282)",77,8,0,2,"(697, 282)",105,157,156,41,"(697, 282)",0,[],0,0,0,0.14393500005087662,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_31,True,True,True,"(908, 436)",58,6,0,1,"(908, 436)",68,165,163,41,"(908, 436)",0,[],0,0,0,0.0690801438790769,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_32,True,True,True,"(954, 559)",74,11,0,1,"(954, 559)",106,193,191,68,"(954, 559)",0,[],0,0,0,0.0931563926298459,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_33,True,True,True,"(725, 239)",79,7,0,5,"(725, 239)",113,121,119,25,"(725, 239)",0,[],0,0,0,0.11858029144423604,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_34,True,True,True,"(1558, 523)",64,7,0,4,"(1558, 523)",91,205,203,68,"(1558, 523)",0,[],0,0,0,0.05999749642258423,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_35,True,True,True,"(811, 312)",89,13,0,1,"(811, 312)",129,230,227,51,"(811, 312)",0,[],0,0,0,0.14398574093395303,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_36,True,True,True,"(942, 545)",76,7,0,4,"(942, 545)",112,149,147,41,"(942, 545)",0,[],0,0,0,0.054601764740255944,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_37,True,True,True,"(754, 298)",82,14,0,3,"(754, 298)",120,195,194,53,"(754, 298)",0,[],0,0,0,0.14120662951952007,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_38,True,True,True,"(1470, 796)",85,10,0,1,"(1470, 796)",119,392,389,94,"(1470, 796)",0,[],0,0,0,0.16002974053943186,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_39,True,True,True,"(814, 236)",39,5,0,3,"(814, 236)",50,182,180,25,"(814, 236)",0,[],0,0,0,0.18598779827593387,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_40,True,True,True,"(997, 552)",71,8,0,3,"(997, 552)",106,179,178,44,"(997, 552)",0,[],0,0,0,0.0688841887982789,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_41,True,True,True,"(787, 270)",60,7,0,1,"(787, 270)",77,118,116,40,"(787, 270)",0,[],0,0,0,0.12113981834439268,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_42,True,True,True,"(1018, 419)",37,3,0,3,"(1018, 419)",47,140,138,17,"(1018, 419)",0,[],0,0,0,0.04992005476600194,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_43,True,True,True,"(691, 227)",81,7,0,5,"(691, 227)",120,126,122,35,"(691, 227)",0,[],0,0,0,0.13018226792556278,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_44,True,True,True,"(2496, 932)",92,13,0,1,"(2496, 932)",135,470,467,165,"(2496, 932)",0,[],0,0,0,0.11458247358864311,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_45,True,True,True,"(3733, 1710)",104,17,0,0,"(3733, 1710)",138,825,814,132,"(3733, 1710)",0,[],0,0,0,0.058716552073101766,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_46,True,True,True,"(902, 240)",81,10,0,3,"(902, 240)",114,174,173,46,"(902, 240)",0,[],0,0,0,0.15218957871396896,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_47,True,True,True,"(1008, 432)",62,7,0,3,"(1008, 432)",76,198,194,30,"(1008, 432)",0,[],0,0,0,0.07497198339212229,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_48,True,True,True,"(875, 217)",73,8,0,3,"(875, 217)",98,167,165,40,"(875, 217)",0,[],0,0,0,0.2301356155365372,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_49,True,True,True,"(1018, 366)",46,3,0,1,"(1018, 366)",57,136,135,17,"(1018, 366)",0,[],0,0,0,0.0620282993547833,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_50,True,True,True,"(736, 248)",44,5,0,1,"(736, 248)",55,133,131,24,"(736, 248)",0,[],0,0,0,0.11929676542776999,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_51,True,True,True,"(918, 230)",53,8,0,1,"(918, 230)",72,134,131,25,"(918, 230)",0,[],0,0,0,0.10226390072937387,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_52,True,True,True,"(840, 239)",87,14,0,2,"(840, 239)",120,217,213,47,"(840, 239)",0,[],0,0,0,0.1475542936840008,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_53,True,True,True,"(1014, 730)",67,10,0,6,"(1014, 730)",111,244,243,93,"(1014, 730)",0,[],0,0,0,0.10752749182675421,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_54,True,True,True,"(818, 413)",60,5,0,1,"(818, 413)",77,121,120,27,"(818, 413)",0,[],0,0,0,0.06237974863394448,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_55,True,True,True,"(736, 218)",62,5,0,3,"(736, 218)",88,152,151,34,"(736, 218)",0,[],0,0,0,0.16476989429597128,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_56,True,True,True,"(715, 344)",46,5,0,3,"(715, 344)",62,128,126,24,"(715, 344)",0,[],0,0,0,0.08668076109936575,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_57,True,True,True,"(921, 200)",75,10,0,1,"(921, 200)",99,168,166,52,"(921, 200)",0,[],0,0,0,0.23901194353963084,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_58,True,True,True,"(952, 340)",52,5,0,1,"(952, 340)",62,124,123,32,"(952, 340)",0,[],0,0,0,0.06688704893722194,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_59,True,True,True,"(1018, 522)",85,13,0,4,"(1018, 522)",117,294,293,72,"(1018, 522)",0,[],0,0,0,0.1459815279000971,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_60,True,True,True,"(997, 451)",79,8,0,2,"(997, 451)",105,178,177,43,"(997, 451)",0,[],0,0,0,0.05572371215642493,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_61,True,True,True,"(805, 152)",77,7,0,1,"(805, 152)",114,152,150,30,"(805, 152)",0,[],0,0,0,0.1966655769859431,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_62,True,True,True,"(1005, 441)",92,10,0,4,"(1005, 441)",128,171,167,54,"(1005, 441)",0,[],0,0,0,0.07702304802518022,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_63,True,True,True,"(675, 164)",48,4,0,0,"(675, 164)",63,132,131,24,"(675, 164)",0,[],0,0,0,0.16396567299006323,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_64,True,True,True,"(1003, 475)",77,6,0,2,"(1003, 475)",108,165,164,34,"(1003, 475)",0,[],0,0,0,0.050855853492155115,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_65,True,True,True,"(791, 278)",68,8,0,1,"(791, 278)",94,181,180,47,"(791, 278)",0,[],0,0,0,0.13998763062874606,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_66,True,True,True,"(797, 361)",64,8,0,2,"(797, 361)",93,150,148,37,"(797, 361)",0,[],0,0,0,0.10303874988269723,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_67,True,True,True,"(850, 205)",76,13,0,2,"(850, 205)",113,161,159,53,"(850, 205)",0,[],0,0,0,0.1582725968436155,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_68,True,True,True,"(1009, 464)",73,10,0,0,"(1009, 464)",104,123,120,54,"(1009, 464)",0,[],0,0,0,0.06295922900789447,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_69,True,True,True,"(837, 204)",77,13,0,3,"(837, 204)",113,165,164,56,"(837, 204)",0,[],0,0,0,0.15990816876332373,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_70,True,True,True,"(1009, 565)",55,7,0,3,"(1009, 565)",69,197,195,24,"(1009, 565)",0,[],0,0,0,0.060438355683801535,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_71,True,True,True,"(769, 189)",70,8,0,0,"(769, 189)",93,165,164,47,"(769, 189)",0,[],0,0,0,0.18199269304600904,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_72,True,True,True,"(940, 441)",58,9,0,0,"(940, 441)",77,122,120,31,"(940, 441)",0,[],0,0,0,0.05598012254547209,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_73,True,True,True,"(870, 205)",74,11,0,3,"(870, 205)",105,171,166,41,"(870, 205)",0,[],0,0,0,0.21522848331931596,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_74,True,True,True,"(1012, 322)",73,9,0,2,"(1012, 322)",99,163,162,42,"(1012, 322)",0,[],0,0,0,0.08968465372057055,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_75,True,True,True,"(700, 149)",69,6,0,5,"(700, 149)",99,115,114,45,"(700, 149)",0,[],0,0,0,0.1986960690316395,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_76,True,True,True,"(1018, 496)",77,13,0,2,"(1018, 496)",112,208,204,44,"(1018, 496)",0,[],0,0,0,0.06306047594904621,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_77,True,True,True,"(727, 232)",73,11,0,2,"(727, 232)",102,138,134,34,"(727, 232)",0,[],0,0,0,0.1382749134373666,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_78,True,True,True,"(1018, 432)",73,9,0,2,"(1018, 432)",98,119,117,20,"(1018, 432)",0,[],0,0,0,0.05038019355308157,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_79,True,True,True,"(993, 314)",81,12,0,1,"(993, 314)",112,208,204,77,"(993, 314)",0,[],0,0,0,0.15731778500458624,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_80,True,True,True,"(1004, 421)",56,8,0,3,"(1004, 421)",77,134,132,32,"(1004, 421)",0,[],0,0,0,0.06204398557787851,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_81,True,True,True,"(646, 171)",46,3,0,1,"(646, 171)",54,134,133,29,"(646, 171)",0,[],0,0,0,0.171446417902341,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_82,True,True,True,"(1009, 383)",70,7,0,0,"(1009, 383)",98,136,135,39,"(1009, 383)",0,[],0,0,0,0.06209907180027274,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_83,True,True,True,"(882, 251)",64,10,0,1,"(882, 251)",86,183,181,41,"(882, 251)",0,[],0,0,0,0.14075670108680924,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_84,True,True,True,"(889, 263)",65,6,0,1,"(889, 263)",84,155,154,32,"(889, 263)",0,[],0,0,0,0.1433618326226332,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_85,True,True,True,"(1363, 760)",86,12,0,3,"(1363, 760)",120,233,230,59,"(1363, 760)",0,[],0,0,0,0.05497354905973665,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_87,True,True,True,"(1013, 443)",72,13,0,4,"(1013, 443)",108,250,248,53,"(1013, 443)",0,[],0,0,0,0.09873896679509492,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_88,True,True,True,"(1021, 474)",68,8,0,1,"(1021, 474)",92,264,262,60,"(1021, 474)",0,[],0,0,0,0.12565037172954455,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_89,True,True,True,"(625, 272)",55,8,0,1,"(625, 272)",96,160,158,42,"(625, 272)",0,[],0,0,0,0.21548823529411765,repair,"['gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_90,True,True,True,"(932, 299)",85,8,0,3,"(932, 299)",121,145,141,33,"(932, 299)",0,[],0,0,0,0.09957368625030502,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_91,True,True,True,"(2379, 1236)",99,17,0,0,"(2379, 1236)",139,1056,1048,160,"(2379, 1236)",0,[],0,0,0,0.17992928959027957,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_92,True,True,True,"(627, 344)",88,4,0,3,"(627, 344)",132,143,142,27,"(627, 344)",0,[],0,0,0,0.18704795816178926,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_93,True,True,True,"(1181, 684)",89,15,0,1,"(1181, 684)",129,420,416,105,"(1181, 684)",0,[],0,0,0,0.14639813618154898,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_94,True,True,True,"(3230, 1261)",133,20,0,0,"(3230, 1261)",160,751,739,196,"(3230, 1261)",0,[],0,0,0,0.09156770266852933,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_95,True,True,True,"(3072, 1517)",117,18,0,0,"(3072, 1517)",152,684,674,150,"(3072, 1517)",0,[],0,0,0,0.06807934554218853,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_96,True,True,True,"(2982, 1838)",96,14,0,1,"(2982, 1838)",136,1079,1069,182,"(2982, 1838)",0,[],0,0,0,0.13586488097974864,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_97,True,True,True,"(2662, 1067)",113,17,0,3,"(2662, 1067)",141,537,528,142,"(2662, 1067)",0,[],0,0,0,0.08721060825516819,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
LabelMulti_S_98,True,True,True,"(3080, 1581)",111,16,0,0,"(3080, 1581)",139,1080,1071,183,"(3080, 1581)",0,[],0,0,0,0.1754016856009266,repair,"['too_many_quantized_colors', 'gray_noise', 'id_empty', 'color_id_mismatch']"
